"","days","DASE_C","DASE_O","AD_S","POET_S","NREL_S","AD_N","POET_N","NREL_N","CS_N","GWC16","GWC20"
"111",8031,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"112",8104,0,0,0,0,0,0,0,0,0,0,0
"113",8177,0,0,0,0,0,0,0,0,0,0,0
"114",8250,0,0,0,0,0,0,0,0,0,0,0
"115",8323,0,0,0,0,0,0,0,0,0,0,0
"116",8396,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"117",8469,0,0,0,0,0,0,0,0,0,0,0
"118",8542,0,0,0,0,0,0,0,0,0,0,0
"119",8615,0,0,0,0,0,0,0,0,0,0,0
"120",8688,0,0,0,0,0,0,0,0,0,0,0
"121",8761,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"122",8834,0,0,0,0,0,0,0,0,0,0,0
"123",8907,0,0,0,0,0,0,0,0,0,0,0
"124",8980,0,0,0,0,0,0,0,0,0,0,0
"125",9053,0,0,0,0,0,0,0,0,0,0,0
"126",9126,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"127",9199,0,0,0,0,0,0,0,0,0,0,0
"128",9272,0,0,0,0,0,0,0,0,0,0,0
"129",9345,0,0,0,0,0,0,0,0,0,0,0
"130",9418,0,0,0,0,0,0,0,0,0,0,0
"131",9491,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"132",9564,0,0,0,0,0,0,0,0,0,0,0
"133",9637,0,0,0,0,0,0,0,0,0,0,0
"134",9710,0,0,0,0,0,0,0,0,0,0,0
"135",9783,0,0,0,0,0,0,0,0,0,0,0
"136",9856,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"137",9929,0,0,0,0,0,0,0,0,0,0,0
"138",10002,0,0,0,0,0,0,0,0,0,0,0
"139",10075,0,0,0,0,0,0,0,0,0,0,0
"140",10148,0,0,0,0,0,0,0,0,0,0,0
"141",10221,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"142",10294,0,0,0,0,0,0,0,0,0,0,0
"143",10367,0,0,0,0,0,0,0,0,0,0,0
"144",10440,0,0,0,0,0,0,0,0,0,0,0
"145",10513,0,0,0,0,0,0,0,0,0,0,0
"146",10586,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"147",10659,0,0,0,0,0,0,0,0,0,0,0
"148",10732,0,0,0,0,0,0,0,0,0,0,0
"149",10805,0,0,0,0,0,0,0,0,0,0,0
"150",10878,0,0,0,0,0,0,0,0,0,0,0
"151",10951,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"152",11024,0,0,0,0,0,0,0,0,0,0,0
"153",11097,0,0,0,0,0,0,0,0,0,0,0
"154",11170,0,0,0,0,0,0,0,0,0,0,0
"155",11243,0,0,0,0,0,0,0,0,0,0,0
"156",11316,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"157",11389,0,0,0,0,0,0,0,0,0,0,0
"158",11462,0,0,0,0,0,0,0,0,0,0,0
"159",11535,0,0,0,0,0,0,0,0,0,0,0
"160",11608,0,0,0,0,0,0,0,0,0,0,0
"161",11681,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"162",11754,0,0,0,0,0,0,0,0,0,0,0
"163",11827,0,0,0,0,0,0,0,0,0,0,0
"164",11900,0,0,0,0,0,0,0,0,0,0,0
"165",11973,0,0,0,0,0,0,0,0,0,0,0
"166",12046,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"167",12119,0,0,0,0,0,0,0,0,0,0,0
"168",12192,0,0,0,0,0,0,0,0,0,0,0
"169",12265,0,0,0,0,0,0,0,0,0,0,0
"170",12338,0,0,0,0,0,0,0,0,0,0,0
"171",12411,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"172",12484,0,0,0,0,0,0,0,0,0,0,0
"173",12557,0,0,0,0,0,0,0,0,0,0,0
"174",12630,0,0,0,0,0,0,0,0,0,0,0
"175",12703,0,0,0,0,0,0,0,0,0,0,0
"176",12776,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"177",12849,0,0,0,0,0,0,0,0,0,0,0
"178",12922,0,0,0,0,0,0,0,0,0,0,0
"179",12995,0,0,0,0,0,0,0,0,0,0,0
"180",13068,0,0,0,0,0,0,0,0,0,0,0
"181",13141,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"182",13214,0,0,0,0,0,0,0,0,0,0,0
"183",13287,0,0,0,0,0,0,0,0,0,0,0
"184",13360,0,0,0,0,0,0,0,0,0,0,0
"185",13433,0,0,0,0,0,0,0,0,0,0,0
"186",13506,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"187",13579,0,0,0,0,0,0,0,0,0,0,0
"188",13652,0,0,0,0,0,0,0,0,0,0,0
"189",13725,0,0,0,0,0,0,0,0,0,0,0
"190",13798,0,0,0,0,0,0,0,0,0,0,0
"191",13871,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"192",13944,0,0,0,0,0,0,0,0,0,0,0
"193",14017,0,0,0,0,0,0,0,0,0,0,0
"194",14090,0,0,0,0,0,0,0,0,0,0,0
"195",14163,0,0,0,0,0,0,0,0,0,0,0
"196",14236,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"197",14309,0,0,0,0,0,0,0,0,0,0,0
"198",14382,0,0,0,0,0,0,0,0,0,0,0
"199",14455,0,0,0,0,0,0,0,0,0,0,0
"200",14528,0,0,0,0,0,0,0,0,0,0,0
"201",14601,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"202",14674,0,0,0,0,0,0,0,0,0,0,0
"203",14747,0,0,0,0,0,0,0,0,0,0,0
"204",14820,0,0,0,0,0,0,0,0,0,0,0
"205",14893,0,0,0,0,0,0,0,0,0,0,0
"206",14966,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"207",15039,0,0,0,0,0,0,0,0,0,0,0
"208",15112,0,0,0,0,0,0,0,0,0,0,0
"209",15185,0,0,0,0,0,0,0,0,0,0,0
"210",15258,0,0,0,0,0,0,0,0,0,0,0
"211",15331,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"212",15404,0,0,0,0,0,0,0,0,0,0,0
"213",15477,0,0,0,0,0,0,0,0,0,0,0
"214",15550,0,0,0,0,0,0,0,0,0,0,0
"215",15623,0,0,0,0,0,0,0,0,0,0,0
"216",15696,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"217",15769,0,0,0,0,0,0,0,0,0,0,0
"218",15842,0,0,0,0,0,0,0,0,0,0,0
"219",15915,0,0,0,0,0,0,0,0,0,0,0
"220",15988,0,0,0,0,0,0,0,0,0,0,0
"221",16061,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"222",16134,0,0,0,0,0,0,0,0,0,0,0
"223",16207,0,0,0,0,0,0,0,0,0,0,0
"224",16280,0,0,0,0,0,0,0,0,0,0,0
"225",16353,0,0,0,0,0,0,0,0,0,0,0
"226",16426,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"227",16499,0,0,0,0,0,0,0,0,0,0,0
"228",16572,0,0,0,0,0,0,0,0,0,0,0
"229",16645,0,0,0,0,0,0,0,0,0,0,0
"230",16718,0,0,0,0,0,0,0,0,0,0,0
"231",16791,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"232",16864,0,0,0,0,0,0,0,0,0,0,0
"233",16937,0,0,0,0,0,0,0,0,0,0,0
"234",17010,0,0,0,0,0,0,0,0,0,0,0
"235",17083,0,0,0,0,0,0,0,0,0,0,0
"236",17156,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"237",17229,0,0,0,0,0,0,0,0,0,0,0
"238",17302,0,0,0,0,0,0,0,0,0,0,0
"239",17375,0,0,0,0,0,0,0,0,0,0,0
"240",17448,0,0,0,0,0,0,0,0,0,0,0
"241",17521,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"242",17594,0,0,0,0,0,0,0,0,0,0,0
"243",17667,0,0,0,0,0,0,0,0,0,0,0
"244",17740,0,0,0,0,0,0,0,0,0,0,0
"245",17813,0,0,0,0,0,0,0,0,0,0,0
"246",17886,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"247",17959,0,0,0,0,0,0,0,0,0,0,0
"248",18032,0,0,0,0,0,0,0,0,0,0,0
"249",18105,0,0,0,0,0,0,0,0,0,0,0
"250",18178,0,0,0,0,0,0,0,0,0,0,0
"251",18251,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"252",18324,0,0,0,0,0,0,0,0,0,0,0
"253",18397,0,0,0,0,0,0,0,0,0,0,0
"254",18470,0,0,0,0,0,0,0,0,0,0,0
"255",18543,0,0,0,0,0,0,0,0,0,0,0
"256",18616,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"257",18689,0,0,0,0,0,0,0,0,0,0,0
"258",18762,0,0,0,0,0,0,0,0,0,0,0
"259",18835,0,0,0,0,0,0,0,0,0,0,0
"260",18908,0,0,0,0,0,0,0,0,0,0,0
"261",18981,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"262",19054,0,0,0,0,0,0,0,0,0,0,0
"263",19127,0,0,0,0,0,0,0,0,0,0,0
"264",19200,0,0,0,0,0,0,0,0,0,0,0
"265",19273,0,0,0,0,0,0,0,0,0,0,0
"266",19346,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"267",19419,0,0,0,0,0,0,0,0,0,0,0
"268",19492,0,0,0,0,0,0,0,0,0,0,0
"269",19565,0,0,0,0,0,0,0,0,0,0,0
"270",19638,0,0,0,0,0,0,0,0,0,0,0
"271",19711,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"272",19784,0,0,0,0,0,0,0,0,0,0,0
"273",19857,0,0,0,0,0,0,0,0,0,0,0
"274",19930,0,0,0,0,0,0,0,0,0,0,0
"275",20003,0,0,0,0,0,0,0,0,0,0,0
"276",20076,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"277",20149,0,0,0,0,0,0,0,0,0,0,0
"278",20222,0,0,0,0,0,0,0,0,0,0,0
"279",20295,0,0,0,0,0,0,0,0,0,0,0
"280",20368,0,0,0,0,0,0,0,0,0,0,0
"281",20441,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"282",20514,0,0,0,0,0,0,0,0,0,0,0
"283",20587,0,0,0,0,0,0,0,0,0,0,0
"284",20660,0,0,0,0,0,0,0,0,0,0,0
"285",20733,0,0,0,0,0,0,0,0,0,0,0
"286",20806,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"287",20879,0,0,0,0,0,0,0,0,0,0,0
"288",20952,0,0,0,0,0,0,0,0,0,0,0
"289",21025,0,0,0,0,0,0,0,0,0,0,0
"290",21098,0,0,0,0,0,0,0,0,0,0,0
"291",21171,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"292",21244,0,0,0,0,0,0,0,0,0,0,0
"293",21317,0,0,0,0,0,0,0,0,0,0,0
"294",21390,0,0,0,0,0,0,0,0,0,0,0
"295",21463,0,0,0,0,0,0,0,0,0,0,0
"296",21536,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"297",21609,0,0,0,0,0,0,0,0,0,0,0
"298",21682,0,0,0,0,0,0,0,0,0,0,0
"299",21755,0,0,0,0,0,0,0,0,0,0,0
"300",21828,0,0,0,0,0,0,0,0,0,0,0
"301",21901,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"302",21974,0,0,0,0,0,0,0,0,0,0,0
"303",22047,0,0,0,0,0,0,0,0,0,0,0
"304",22120,0,0,0,0,0,0,0,0,0,0,0
"305",22193,0,0,0,0,0,0,0,0,0,0,0
"306",22266,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"307",22339,0,0,0,0,0,0,0,0,0,0,0
"308",22412,0,0,0,0,0,0,0,0,0,0,0
"309",22485,0,0,0,0,0,0,0,0,0,0,0
"310",22558,0,0,0,0,0,0,0,0,0,0,0
"311",22631,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"312",22704,0,0,0,0,0,0,0,0,0,0,0
"313",22777,0,0,0,0,0,0,0,0,0,0,0
"314",22850,0,0,0,0,0,0,0,0,0,0,0
"315",22923,0,0,0,0,0,0,0,0,0,0,0
"316",22996,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"317",23069,0,0,0,0,0,0,0,0,0,0,0
"318",23142,0,0,0,0,0,0,0,0,0,0,0
"319",23215,0,0,0,0,0,0,0,0,0,0,0
"320",23288,0,0,0,0,0,0,0,0,0,0,0
"321",23361,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"322",23434,0,0,0,0,0,0,0,0,0,0,0
"323",23507,0,0,0,0,0,0,0,0,0,0,0
"324",23580,0,0,0,0,0,0,0,0,0,0,0
"325",23653,0,0,0,0,0,0,0,0,0,0,0
"326",23726,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"327",23799,0,0,0,0,0,0,0,0,0,0,0
"328",23872,0,0,0,0,0,0,0,0,0,0,0
"329",23945,0,0,0,0,0,0,0,0,0,0,0
"330",24018,0,0,0,0,0,0,0,0,0,0,0
"331",24091,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"332",24164,0,0,0,0,0,0,0,0,0,0,0
"333",24237,0,0,0,0,0,0,0,0,0,0,0
"334",24310,0,0,0,0,0,0,0,0,0,0,0
"335",24383,0,0,0,0,0,0,0,0,0,0,0
"336",24456,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"337",24529,0,0,0,0,0,0,0,0,0,0,0
"338",24602,0,0,0,0,0,0,0,0,0,0,0
"339",24675,0,0,0,0,0,0,0,0,0,0,0
"340",24748,0,0,0,0,0,0,0,0,0,0,0
"341",24821,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"342",24894,0,0,0,0,0,0,0,0,0,0,0
"343",24967,0,0,0,0,0,0,0,0,0,0,0
"344",25040,0,0,0,0,0,0,0,0,0,0,0
"345",25113,0,0,0,0,0,0,0,0,0,0,0
"346",25186,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"347",25259,0,0,0,0,0,0,0,0,0,0,0
"348",25332,0,0,0,0,0,0,0,0,0,0,0
"349",25405,0,0,0,0,0,0,0,0,0,0,0
"350",25478,0,0,0,0,0,0,0,0,0,0,0
"351",25551,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"352",25624,0,0,0,0,0,0,0,0,0,0,0
"353",25697,0,0,0,0,0,0,0,0,0,0,0
"354",25770,0,0,0,0,0,0,0,0,0,0,0
"355",25843,0,0,0,0,0,0,0,0,0,0,0
"356",25916,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"357",25989,0,0,0,0,0,0,0,0,0,0,0
"358",26062,0,0,0,0,0,0,0,0,0,0,0
"359",26135,0,0,0,0,0,0,0,0,0,0,0
"360",26208,0,0,0,0,0,0,0,0,0,0,0
"361",26281,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"362",26354,0,0,0,0,0,0,0,0,0,0,0
"363",26427,0,0,0,0,0,0,0,0,0,0,0
"364",26500,0,0,0,0,0,0,0,0,0,0,0
"365",26573,0,0,0,0,0,0,0,0,0,0,0
"366",26646,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"367",26719,0,0,0,0,0,0,0,0,0,0,0
"368",26792,0,0,0,0,0,0,0,0,0,0,0
"369",26865,0,0,0,0,0,0,0,0,0,0,0
"370",26938,0,0,0,0,0,0,0,0,0,0,0
"371",27011,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"372",27084,0,0,0,0,0,0,0,0,0,0,0
"373",27157,0,0,0,0,0,0,0,0,0,0,0
"374",27230,0,0,0,0,0,0,0,0,0,0,0
"375",27303,0,0,0,0,0,0,0,0,0,0,0
"376",27376,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"377",27449,0,0,0,0,0,0,0,0,0,0,0
"378",27522,0,0,0,0,0,0,0,0,0,0,0
"379",27595,0,0,0,0,0,0,0,0,0,0,0
"380",27668,0,0,0,0,0,0,0,0,0,0,0
"381",27741,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"382",27814,0,0,0,0,0,0,0,0,0,0,0
"383",27887,0,0,0,0,0,0,0,0,0,0,0
"384",27960,0,0,0,0,0,0,0,0,0,0,0
"385",28033,0,0,0,0,0,0,0,0,0,0,0
"386",28106,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"387",28179,0,0,0,0,0,0,0,0,0,0,0
"388",28252,0,0,0,0,0,0,0,0,0,0,0
"389",28325,0,0,0,0,0,0,0,0,0,0,0
"390",28398,0,0,0,0,0,0,0,0,0,0,0
"391",28471,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"392",28544,0,0,0,0,0,0,0,0,0,0,0
"393",28617,0,0,0,0,0,0,0,0,0,0,0
"394",28690,0,0,0,0,0,0,0,0,0,0,0
"395",28763,0,0,0,0,0,0,0,0,0,0,0
"396",28836,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"397",28909,0,0,0,0,0,0,0,0,0,0,0
"398",28982,0,0,0,0,0,0,0,0,0,0,0
"399",29055,0,0,0,0,0,0,0,0,0,0,0
"400",29128,0,0,0,0,0,0,0,0,0,0,0
"401",29201,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"402",29274,0,0,0,0,0,0,0,0,0,0,0
"403",29347,0,0,0,0,0,0,0,0,0,0,0
"404",29420,0,0,0,0,0,0,0,0,0,0,0
"405",29493,0,0,0,0,0,0,0,0,0,0,0
"406",29566,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"407",29639,0,0,0,0,0,0,0,0,0,0,0
"408",29712,0,0,0,0,0,0,0,0,0,0,0
"409",29785,0,0,0,0,0,0,0,0,0,0,0
"410",29858,0,0,0,0,0,0,0,0,0,0,0
"411",29931,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"412",30004,0,0,0,0,0,0,0,0,0,0,0
"413",30077,0,0,0,0,0,0,0,0,0,0,0
"414",30150,0,0,0,0,0,0,0,0,0,0,0
"415",30223,0,0,0,0,0,0,0,0,0,0,0
